,Species.name,Image,Type,Orientation,Plant
63,Eucalyptus_chapmaniana,2666.JPG,Erectophile,Horizontal,N
64,Eucalyptus_chapmaniana,2667.JPG,Erectophile,Horizontal,Y
65,Eucalyptus_chapmaniana,2668.JPG,Erectophile,Horizontal,Y
66,Eucalyptus_chapmaniana,2669.JPG,Erectophile,Horizontal,Y
67,Eucalyptus_chapmaniana,2670.JPG,Erectophile,Horizontal,Y
68,Eucalyptus_chapmaniana,2671.JPG,Erectophile,Horizontal,Y
293,Eucalyptus_nicholii,2686.JPG,Erectophile,Vertical,N
294,Eucalyptus_nicholii,2687.JPG,Erectophile,Horizontal,Y
295,Eucalyptus_nicholii,2688.JPG,Erectophile,Horizontal,Y
296,Eucalyptus_nicholii,2689.JPG,Erectophile,Horizontal,Y
297,Eucalyptus_nicholii,2690.JPG,Erectophile,Horizontal,Y
285,Eucalyptus_neglecta,2712.JPG,Erectophile,Horizontal,N
286,Eucalyptus_neglecta,2713.JPG,Erectophile,Vertical,N
287,Eucalyptus_neglecta,2714.JPG,Erectophile,Horizontal,Y
288,Eucalyptus_neglecta,2715.JPG,Erectophile,Horizontal,Y
289,Eucalyptus_neglecta,2716.JPG,Erectophile,Horizontal,Y
290,Eucalyptus_neglecta,2717.JPG,Erectophile,Horizontal,Y
291,Eucalyptus_neglecta,2718.JPG,Erectophile,Horizontal,N
292,Eucalyptus_neglecta,2719.JPG,Erectophile,Vertical,N
116,Eucalyptus_erythrocorys,DSC_0045.JPG,Erectophile,Horizontal,N
117,Eucalyptus_erythrocorys,DSC_0046.JPG,Erectophile,Horizontal,Y
118,Eucalyptus_erythrocorys,DSC_0047.JPG,Erectophile,Horizontal,Y
119,Eucalyptus_erythrocorys,DSC_0048.JPG,Erectophile,Horizontal,Y
120,Eucalyptus_erythrocorys,DSC_0049.JPG,Erectophile,Horizontal,N
426,Eucalyptus_stellulata,DSC_2169.JPG,Erectophile,Vertical,N
427,Eucalyptus_stellulata,DSC_2170.JPG,Erectophile,Horizontal,N
428,Eucalyptus_stellulata,DSC_2171.JPG,Erectophile,Horizontal,Y
